tick,online_nodes
39934,745
39935,745
39936,745
39937,745
39938,745
39939,745
39940,745
39941,745
39942,745
39943,745
39944,745
39945,745
39946,745
39947,745
39948,745
39949,745
39950,745
39951,745
39952,745
39953,746
39954,745
39955,745
39956,744
39957,744
39958,745
39959,744
39960,744
39961,744
39962,744
39963,744
39964,744
39965,744
39966,744
39967,744
39968,743
39969,743
39970,743
39971,743
39972,742
39973,742
39974,742
39975,744
39976,744
39977,744
39978,745
39979,744
39980,744
39981,744
39982,743
39983,744
39984,744
39985,744
39986,744
39987,744
39988,744
39989,744
39990,744
39991,745
39992,745
39993,745
39994,745
39995,745
39996,746
39997,745
39998,745
39999,743
40000,743
40001,743
40002,743
40003,742
40004,742
40005,742
40006,742
40007,743
40008,742
40009,742
40010,742
40011,742
40012,742
40013,741
40014,741
40015,741
40016,741
40017,742
40018,742
40019,742
40020,742
40021,742
40022,742
40023,741
40024,741
40025,741
40026,741
40027,741
40028,741
40029,741
40030,741
40031,742
40032,742
40033,742
40034,742
40035,742
40036,742
40037,742
40038,742
40039,743
40040,745
40041,745
40042,745
40043,745
40044,745
40045,746
40046,746
40047,746
40048,746
40049,746
40050,746
40051,745
40052,745
40053,745
40054,744
40055,744
40056,744
40057,744
40058,744
40059,744
40060,744
40061,744
40062,744
40063,744
40064,743
40065,743
40066,743
40067,743
40068,743
40069,743
40070,743
40071,743
40072,743
40073,743
40074,743
40075,743
40076,743
40077,743
40078,743
40079,744
40080,744
40081,744
40082,744
40083,745
40084,745
40085,745
40086,745
40087,745
40088,745
40089,745
40090,744
40091,744
40092,744
40093,744
40094,744
40095,744
40096,744
40097,744
40098,744
40099,744
40100,744
40101,744
40102,744
40103,745
40104,745
40105,745
40106,745
40107,745
40108,745
40109,745
40110,745
40111,744
40112,743
40113,741
40114,742
40115,742
40116,742
40117,742
40118,742
40119,742
40120,743
40121,743
40122,743
40123,743
40124,743
40125,744
40126,744
40127,744
40128,744
40129,744
40130,744
40131,744
40132,744
40133,744
40134,744
40135,744
40136,744
40137,744
40138,744
40139,744
40140,744
40141,745
40142,744
40143,744
40144,744
40145,744
40146,744
40147,744
40148,744
40149,744
40150,744
40151,744
40152,744
40153,745
40154,745
40155,745
40156,745
40157,745
40158,745
40159,745
40160,745
40161,745
40162,745
40163,745
40164,745
40165,744
40166,744
40167,744
40168,743
40169,743
40170,743
40171,742
40172,742
40173,742
40174,742
40175,742
40176,742
40177,742
40178,742
40179,742
40180,742
40181,742
40182,743
40183,743
40184,743
40185,743
40186,743
40187,742
40188,742
40189,742
40190,742
40191,742
40192,742
40193,742
40194,742
40195,742
40196,743
40197,743
40198,742
40199,742
40200,742
40201,742
40202,743
40203,743
40204,743
40205,744
40206,744
40207,744
40208,744
40209,744
40210,743
40211,742
40212,742
40213,743
40214,743
40215,742
40216,742
40217,742
40218,743
40219,743
40220,743
40221,743
40222,743
40223,743
40224,743
40225,743
40226,743
40227,743
40228,743
40229,743
40230,743
40231,743
40232,743
40233,743
40234,743
40235,743
40236,743
40237,743
40238,742
40239,742
40240,742
40241,741
40242,741
40243,742
40244,742
40245,743
40246,743
40247,742
40248,742
40249,742
40250,742
40251,743
40252,744
40253,744
40254,744
40255,744
40256,744
40257,744
40258,744
40259,744
40260,744
40261,744
40262,742
40263,741
40264,740
40265,740
40266,741
40267,741
40268,741
40269,741
40270,741
40271,741
40272,741
40273,741
40274,741
40275,740
40276,741
40277,741
40278,741
40279,741
40280,741
40281,741
40282,741
40283,741
40284,741
40285,741
40286,741
40287,741
40288,741
40289,741
40290,741
40291,741
40292,741
40293,741
40294,741
40295,740
40296,741
40297,741
40298,742
40299,742
40300,742
40301,742
40302,742
40303,742
40304,742
40305,742
40306,741
40307,741
40308,741
40309,741
40310,741
40311,740
40312,740
40313,741
40314,741
40315,741
40316,741
40317,741
40318,741
40319,740
40320,740
40321,739
40322,739
40323,739
40324,739
40325,738
40326,738
40327,738
40328,738
40329,738
40330,739
40331,739
40332,738
40333,738
40334,738
40335,738
40336,738
40337,739
40338,739
40339,740
40340,740
40341,740
40342,740
40343,740
40344,739
40345,740
40346,740
40347,740
40348,740
40349,740
40350,740
40351,738
40352,738
40353,739
40354,739
40355,739
40356,739
40357,739
40358,739
40359,739
40360,739
40361,739
40362,739
40363,739
40364,739
40365,739
40366,739
40367,739
40368,739
40369,739
40370,740
40371,740
40372,740
40373,740
40374,740
40375,740
40376,740
40377,740
40378,740
40379,740
40380,740
40381,741
40382,741
40383,741
40384,740
40385,740
40386,739
40387,739
40388,739
40389,739
40390,739
40391,738
40392,738
40393,738
40394,738
40395,737
40396,737
40397,736
40398,735
40399,734
40400,734
40401,734
40402,734
40403,734
40404,733
40405,733
40406,733
40407,733
40408,733
40409,733
40410,732
40411,731
40412,731
40413,731
40414,731
40415,730
40416,730
40417,730
40418,730
40419,730
40420,730
40421,730
40422,730
40423,730
40424,730
40425,730
40426,730
40427,730
40428,730
40429,730
40430,731
40431,731
40432,731
40433,731
40434,731
40435,730
40436,731
40437,731
40438,729
40439,729
40440,729
40441,729
40442,729
40443,729
40444,729
40445,729
40446,729
40447,729
40448,729
40449,729
40450,729
40451,729
40452,729
40453,729
40454,729
40455,729
40456,729
40457,729
40458,729
40459,730
40460,730
40461,730
40462,730
40463,730
40464,730
40465,730
40466,730
40467,730
40468,729
40469,729
40470,729
40471,729
40472,730
40473,730
40474,730
40475,731
40476,731
40477,731
40478,730
40479,730
40480,731
40481,731
40482,732
40483,732
40484,732
40485,732
40486,732
40487,732
40488,732
40489,732
40490,732
40491,732
40492,733
40493,733
40494,733
40495,733
40496,733
40497,733
40498,734
40499,734
40500,734
40501,734
40502,735
40503,735
40504,735
40505,735
40506,736
40507,736
40508,736
40509,737
40510,737
40511,737
40512,737
40513,737
40514,737
40515,737
40516,738
40517,738
40518,738
40519,737
40520,737
40521,737
40522,737
40523,737
40524,737
40525,736
40526,736
40527,736
40528,736
40529,735
40530,735
40531,735
40532,736
40533,736
40534,735
40535,735
40536,735
40537,735
40538,735
40539,735
40540,735
40541,735
40542,735
40543,734
40544,734
40545,733
40546,733
40547,734
40548,734
40549,735
40550,736
40551,736
40552,737
40553,737
40554,737
40555,737
40556,737
40557,737
40558,737
40559,737
40560,738
40561,738
40562,738
40563,738
40564,737
40565,737
40566,736
40567,738
40568,737
40569,737
40570,737
40571,737
40572,737
40573,737
40574,737
40575,737
40576,737
40577,737
40578,736
40579,736
40580,736
40581,737
40582,737
40583,737
40584,737
40585,738
40586,738
40587,739
40588,739
40589,739
40590,739
40591,739
40592,739
40593,739
40594,739
40595,739
40596,738
40597,738
40598,738
40599,739
40600,739
40601,739
40602,739
40603,738
40604,738
40605,738
40606,738
40607,737
40608,738
40609,738
40610,738
40611,738
40612,738
40613,738
40614,737
40615,737
40616,737
40617,737
40618,737
40619,737
40620,737
40621,737
40622,738
40623,738
40624,738
40625,737
40626,735
40627,735
40628,735
40629,735
40630,735
40631,735
40632,735
40633,735
40634,736
40635,736
40636,736
40637,736
40638,736
40639,736
40640,736
40641,736
40642,735
40643,734
40644,734
40645,734
40646,734
40647,734
40648,733
40649,733
40650,733
40651,733
40652,733
40653,733
40654,733
40655,734
40656,734
40657,735
40658,736
40659,736
40660,735
40661,735
40662,735
40663,735
40664,735
40665,735
40666,735
40667,735
40668,735
40669,735
40670,735
40671,735
40672,735
40673,735
40674,736
40675,736
40676,736
40677,736
40678,736
40679,736
40680,736
40681,736
40682,736
40683,736
40684,736
40685,736
40686,736
40687,736
40688,736
40689,736
40690,736
40691,735
40692,735
40693,736
40694,736
40695,736
40696,736
40697,736
40698,736
40699,736
40700,734
40701,734
40702,734
40703,734
40704,734
40705,734
40706,733
40707,733
40708,733
40709,733
40710,733
40711,733
40712,733
40713,734
40714,734
40715,734
40716,734
40717,734
40718,734
40719,734
40720,734
40721,734
40722,734
40723,734
40724,734
40725,734
40726,734
40727,733
40728,734
40729,734
40730,734
40731,733
40732,733
40733,733
40734,733
40735,733
40736,733
40737,733
40738,733
40739,733
40740,733
40741,732
40742,732
40743,732
40744,732
40745,731
40746,731
40747,731
40748,729
40749,729
40750,730
40751,730
40752,730
40753,730
40754,730
40755,730
40756,730
40757,729
40758,729
40759,729
40760,728
40761,728
40762,728
40763,728
40764,728
40765,728
40766,728
40767,728
40768,728
40769,728
40770,728
40771,727
40772,727
40773,727
40774,727
40775,726
40776,726
40777,726
40778,726
40779,727
40780,728
40781,727
40782,727
40783,727
40784,727
40785,725
40786,725
40787,725
40788,725
40789,725
40790,725
40791,724
40792,724
40793,724
40794,724
40795,725
40796,725
40797,725
40798,725
40799,725
40800,723
40801,723
40802,723
40803,723
40804,724
40805,724
40806,724
40807,724
40808,724
40809,724
40810,724
40811,724
40812,724
40813,724
40814,725
40815,725
40816,725
40817,725
40818,725
40819,725
40820,725
40821,725
40822,725
40823,725
40824,725
40825,724
40826,724
40827,724
40828,724
40829,723
40830,723
40831,722
40832,722
40833,722
40834,722
40835,722
40836,722
40837,724
40838,724
40839,724
40840,723
40841,722
40842,722
40843,722
40844,722
40845,722
40846,722
40847,722
40848,721
40849,721
40850,721
40851,721
40852,721
40853,721
40854,721
40855,721
40856,722
40857,723
40858,723
40859,723
40860,723
40861,723
40862,723
40863,723
40864,724
40865,724
40866,725
40867,725
40868,725
40869,725
40870,725
40871,726
40872,726
40873,726
40874,726
40875,725
40876,724
40877,724
40878,724
40879,724
40880,724
40881,724
40882,724
40883,724
40884,724
40885,724
40886,724
40887,724
40888,724
40889,724
40890,724
40891,724
40892,724
40893,724
40894,724
40895,724
40896,724
40897,724
40898,723
40899,724
40900,724
40901,724
40902,724
40903,724
40904,724
40905,724
40906,724
40907,724
40908,724
40909,724
40910,724
40911,724
40912,723
40913,723
40914,723
40915,722
40916,722
40917,722
40918,720
40919,720
40920,720
40921,720
40922,720
40923,721
40924,721
40925,721
40926,721
40927,721
40928,721
40929,721
40930,721
40931,721
40932,721
40933,722
40934,722
40935,722
40936,722
40937,722
40938,721
40939,721
40940,721
40941,721
40942,721
40943,721
40944,721
40945,722
40946,722
40947,721
40948,721
40949,721
40950,721
40951,721
40952,721
40953,721
40954,721
40955,721
40956,721
40957,721
40958,721
40959,720
40960,721
40961,721
40962,721
40963,721
40964,721
40965,721
40966,721
40967,721
40968,720
40969,720
40970,720
40971,720
40972,720
40973,720
40974,720
40975,720
40976,719
40977,720
40978,720
40979,720
40980,720
40981,721
40982,721
40983,721
40984,721
40985,721
40986,721
40987,721
40988,721
40989,721
40990,721
40991,721
40992,721
40993,721
40994,722
40995,722
40996,721
40997,721
40998,721
40999,722
41000,722
41001,722
41002,722
41003,722
41004,723
41005,723
41006,723
41007,723
41008,723
41009,723
41010,722
41011,721
41012,721
41013,720
41014,720
41015,720
41016,720
41017,719
41018,719
41019,718
41020,717
41021,717
41022,716
41023,716
41024,716
41025,717
41026,717
41027,717
41028,717
41029,717
41030,716
41031,716
41032,716
41033,716
41034,715
41035,715
41036,715
41037,715
41038,715
41039,715
41040,717
41041,717
41042,717
41043,717
41044,717
41045,717
41046,717
41047,717
41048,718
41049,718
41050,718
41051,718
41052,718
41053,718
41054,718
41055,717
41056,717
41057,717
41058,718
41059,718
41060,718
41061,718
41062,718
41063,718
41064,717
41065,717
41066,717
41067,717
41068,717
41069,717
41070,717
41071,716
41072,715
41073,715
41074,715
41075,715
41076,715
41077,715
41078,714
41079,714
41080,714
41081,714
41082,714
41083,714
41084,714
41085,714
41086,713
41087,713
41088,713
41089,714
41090,714
41091,714
41092,714
41093,714
41094,714
41095,714
41096,714
41097,714
41098,715
41099,715
41100,716
41101,716
41102,716
41103,716
41104,716
41105,716
41106,716
41107,716
41108,716
41109,717
41110,717
41111,719
41112,719
41113,719
41114,719
41115,719
41116,719
41117,719
41118,720
41119,719
41120,719
41121,719
41122,719
41123,718
41124,718
41125,717
41126,717
41127,717
41128,716
41129,716
41130,716
41131,716
41132,716
41133,717
41134,717
41135,717
41136,717
41137,717
41138,716
41139,716
41140,716
41141,718
41142,718
41143,718
41144,718
41145,718
41146,718
41147,718
41148,718
41149,717
41150,717
41151,717
41152,717
41153,717
41154,717
41155,717
41156,716
41157,716
41158,715
41159,715
41160,715
41161,715
41162,715
41163,715
41164,715
41165,715
41166,715
41167,715
41168,715
41169,715
41170,715
41171,715
41172,715
41173,715
41174,715
41175,715
41176,715
41177,715
41178,715
41179,716
41180,716
41181,715
41182,715
41183,715
41184,715
41185,715
41186,715
41187,715
41188,715
41189,716
41190,716
41191,716
41192,716
41193,716
41194,716
41195,717
41196,717
41197,717
41198,717
41199,717
41200,718
41201,718
41202,718
41203,718
41204,718
41205,718
41206,718
41207,718
41208,719
41209,719
41210,719
41211,719
41212,719
41213,719
41214,719
41215,718
41216,718
41217,719
41218,719
41219,719
41220,719
41221,719
41222,718
41223,718
41224,718
41225,718
41226,718
41227,718
41228,718
41229,718
41230,718
41231,718
41232,718
41233,718
41234,718
41235,718
41236,718
41237,718
41238,718
41239,718
41240,718
41241,718
41242,718
41243,718
41244,718
41245,719
41246,718
41247,718
41248,717
41249,716
41250,716
41251,717
41252,717
41253,717
41254,717
41255,717
41256,717
41257,717
41258,717
41259,718
41260,718
41261,718
41262,718
41263,718
41264,718
41265,719
41266,718
41267,718
41268,718
41269,718
41270,718
41271,717
41272,717
41273,717
41274,717
41275,716
41276,716
41277,716
41278,716
41279,716
41280,716
41281,716
41282,715
41283,715
41284,715
41285,715
41286,715
41287,715
41288,715
41289,715
41290,715
41291,714
41292,714
41293,714
41294,714
41295,714
41296,714
41297,715
41298,715
41299,715
41300,715
41301,715
41302,715
41303,715
41304,715
41305,715
41306,716
41307,716
41308,716
41309,716
41310,716
41311,717
41312,717
41313,717
41314,717
41315,717
41316,718
41317,718
41318,718
41319,718
41320,719
41321,719
41322,719
41323,719
41324,719
41325,719
41326,719
41327,719
41328,719
41329,719
41330,719
41331,719
41332,719
41333,719
41334,720
41335,720
41336,720
41337,720
41338,721
41339,721
41340,721
41341,721
41342,721
41343,721
41344,721
41345,721
41346,721
41347,721
41348,721
41349,721
41350,721
41351,721
41352,721
41353,721
41354,722
41355,721
41356,721
41357,722
41358,722
41359,722
41360,722
41361,722
41362,722
41363,722
41364,722
41365,722
41366,722
41367,721
41368,721
41369,720
41370,720
41371,720
41372,720
41373,720
41374,720
41375,720
41376,720
41377,720
41378,720
41379,720
41380,719
41381,719
41382,719
41383,719
41384,719
41385,719
41386,719
41387,719
41388,719
41389,719
41390,719
41391,720
41392,720
41393,720
41394,720
41395,720
41396,720
41397,720
41398,720
41399,720
41400,722
41401,722
41402,722
41403,722
41404,722
41405,722
41406,722
41407,722
41408,722
41409,722
41410,722
41411,721
41412,721
41413,721
41414,719
41415,719
41416,719
41417,721
41418,721
41419,721
41420,720
41421,720
41422,722
41423,722
41424,722
41425,722
41426,722
41427,722
41428,722
41429,722
41430,722
41431,722
41432,722
41433,722
41434,722
41435,722
41436,722
41437,723
41438,723
41439,724
41440,724
41441,724
41442,724
41443,724
41444,724
41445,724
41446,724
41447,724
41448,724
41449,722
41450,721
41451,721
41452,721
41453,721
41454,721
41455,721
41456,721
41457,721
41458,721
41459,721
41460,722
41461,722
41462,722
41463,722
41464,722
41465,722
41466,722
41467,722
41468,722
41469,721
41470,721
41471,721
41472,722
41473,722
41474,722
41475,722
41476,722
41477,721
41478,721
41479,721
41480,721
41481,720
41482,720
41483,720
41484,720
41485,719
41486,719
41487,719
41488,719
41489,718
41490,718
41491,717
41492,717
41493,717
41494,717
41495,717
41496,717
41497,717
41498,717
41499,717
41500,714
41501,714
41502,714
41503,714
41504,714
41505,714
41506,714
41507,714
41508,714
41509,714
41510,714
41511,714
41512,714
41513,715
41514,714
41515,714
41516,714
41517,713
41518,712
41519,712
41520,712
41521,712
41522,712
41523,712
41524,712
41525,710
41526,709
41527,709
41528,709
41529,709
41530,709
41531,709
41532,709
41533,711
41534,711
41535,711
41536,711
41537,710
41538,710
41539,709
41540,709
41541,709
41542,709
41543,710
41544,709
41545,709
41546,710
41547,710
41548,710
41549,710
41550,710
41551,710
41552,710
41553,710
41554,710
41555,710
41556,710
41557,710
41558,710
41559,710
41560,710
41561,709
41562,709
41563,709
41564,709
41565,708
41566,707
41567,707
41568,708
41569,708
41570,709
41571,709
41572,709
41573,708
41574,708
41575,708
41576,708
41577,708
41578,708
41579,707
41580,707
41581,707
41582,707
41583,707
41584,707
41585,707
41586,707
41587,707
41588,707
41589,707
41590,706
41591,706
41592,706
41593,706
41594,706
41595,706
41596,706
41597,706
41598,706
41599,706
41600,706
41601,706
41602,706
41603,706
41604,706
41605,706
41606,705
41607,705
41608,705
41609,706
41610,706
41611,707
41612,708
41613,708
41614,708
41615,708
41616,707
41617,707
41618,707
41619,708
41620,708
41621,708
41622,708
41623,708
41624,708
41625,708
41626,708
41627,708
41628,708
41629,709
41630,709
41631,709
41632,709
41633,709
41634,708
41635,708
41636,708
41637,708
41638,708
41639,709
41640,709
41641,709
41642,709
41643,709
41644,709
41645,709
41646,709
41647,709
41648,709
41649,709
41650,708
41651,708
41652,708
41653,708
41654,708
41655,708
41656,708
41657,708
41658,708
41659,708
41660,708
41661,707
41662,707
41663,706
41664,706
41665,706
41666,707
41667,708
41668,707
41669,707
41670,707
41671,707
41672,707
41673,707
41674,707
41675,707
41676,707
41677,707
41678,707
41679,707
41680,707
41681,707
41682,707
41683,706
41684,706
41685,706
41686,706
41687,706
41688,706
41689,706
41690,706
41691,706
41692,706
41693,706
41694,706
41695,706
41696,706
41697,706
41698,705
41699,705
41700,705
41701,705
41702,705
41703,705
41704,704
41705,704
41706,704
41707,704
41708,704
41709,703
41710,703
41711,703
41712,703
41713,703
41714,703
41715,703
41716,703
41717,703
41718,702
41719,702
41720,703
41721,703
41722,703
41723,703
41724,704
41725,704
41726,704
41727,704
41728,704
41729,704
41730,705
41731,706
41732,706
41733,706
41734,707
41735,707
41736,707
41737,707
41738,707
41739,707
41740,707
41741,707
41742,707
41743,707
41744,707
41745,707
41746,706
41747,706
41748,706
41749,706
41750,706
41751,706
41752,706
41753,706
41754,706
41755,708
41756,708
41757,709
41758,709
41759,709
41760,709
41761,710
41762,710
41763,709
41764,709
41765,709
41766,709
41767,709
41768,711
41769,711
41770,711
41771,711
41772,711
41773,711
41774,711
41775,711
41776,711
41777,711
41778,711
41779,711
41780,711
41781,712
41782,712
41783,712
41784,712
41785,712
41786,713
41787,714
41788,713
41789,713
41790,714
41791,714
41792,715
41793,715
41794,715
41795,715
41796,715
41797,715
41798,716
41799,716
41800,716
41801,716
41802,715
41803,715
41804,715
41805,715
41806,714
41807,714
41808,714
41809,714
41810,714
41811,713
41812,713
41813,713
41814,713
41815,713
41816,712
41817,712
41818,713
41819,714
41820,714
41821,714
41822,714
41823,714
41824,715
41825,715
41826,715
41827,716
41828,716
41829,716
41830,715
41831,716
41832,716
41833,716
41834,716
41835,716
41836,716
41837,716
41838,716
41839,716
41840,716
41841,716
41842,716
41843,716
41844,715
41845,715
41846,716
41847,716
41848,715
41849,715
41850,715
41851,715
41852,715
41853,716
41854,717
41855,717
41856,717
41857,717
41858,717
41859,717
41860,717
41861,716
41862,716
41863,716
41864,716
41865,716
41866,716
41867,716
41868,715
41869,715
41870,716
41871,716
41872,716
41873,716
41874,716
41875,716
41876,716
41877,716
41878,716
41879,716
41880,716
41881,716
41882,716
41883,716
41884,716
41885,716
41886,716
41887,716
41888,716
41889,716
41890,716
41891,716
41892,716
41893,716
41894,716
41895,716
41896,716
41897,715
41898,715
41899,715
41900,715
41901,714
41902,714
41903,714
41904,714
41905,714
41906,714
41907,714
41908,714
41909,714
41910,715
41911,715
41912,715
41913,715
41914,715
41915,716
41916,716
41917,717
41918,717
41919,717
41920,717
41921,717
41922,718
41923,719
41924,719
41925,719
41926,718
41927,718
41928,718
41929,718
41930,718
41931,718
41932,718
41933,718
41934,718
41935,718
41936,717
41937,717
41938,717
41939,718
41940,718
41941,718
41942,718
41943,718
41944,719
41945,719
41946,719
41947,719
41948,719
41949,720
41950,720
41951,720
41952,720
41953,719
41954,719
41955,719
41956,719
41957,719
41958,718
41959,718
41960,718
41961,719
41962,719
41963,719
41964,719
41965,719
41966,719
41967,719
41968,719
41969,719
41970,719
41971,719
41972,718
41973,718
41974,718
41975,718
41976,718
41977,717
41978,717
41979,715
41980,715
41981,715
41982,715
41983,715
41984,715
41985,715
41986,715
41987,716
41988,716
41989,716
41990,716
41991,717
41992,716
41993,716
41994,716
41995,716
41996,716
41997,716
41998,716
41999,716
42000,716
42001,716
42002,716
42003,716
42004,716
42005,715
42006,715
42007,715
42008,715
42009,715
42010,716
42011,717
42012,718
42013,718
42014,718
42015,718
42016,720
42017,720
42018,721
42019,721
42020,720
42021,720
42022,719
42023,719
42024,719
42025,718
42026,718
42027,718
42028,717
42029,717
42030,717
42031,716
42032,716
42033,716
42034,716
42035,717
42036,717
42037,717
42038,717
42039,717
42040,717
42041,717
42042,717
42043,717
42044,717
42045,717
42046,717
42047,718
42048,718
42049,718
42050,717
42051,717
42052,717
42053,717
42054,717
42055,717
42056,717
42057,717
42058,717
42059,717
42060,717
42061,717
42062,717
42063,717
42064,717
42065,717
42066,717
42067,717
42068,717
42069,717
42070,717
42071,718
42072,718
42073,718
42074,719
42075,719
42076,719
42077,719
42078,719
42079,719
42080,718
42081,718
42082,718
42083,718
42084,718
42085,718
42086,718
42087,718
42088,718
42089,718
42090,718
42091,717
42092,718
42093,718
42094,718
42095,718
42096,718
42097,718
42098,718
42099,718
42100,718
42101,718
42102,718
42103,718
42104,718
42105,717
42106,717
42107,717
42108,717
42109,717
42110,717
42111,717
42112,716
42113,716
42114,716
42115,716
42116,716
42117,716
42118,716
42119,716
42120,716
42121,716
42122,716
42123,716
42124,716
42125,716
42126,716
42127,717
42128,717
42129,717
42130,717
42131,716
42132,716
42133,716
42134,716
42135,716
42136,715
42137,715
42138,715
42139,717
42140,717
42141,717
42142,716
42143,717
42144,717
42145,717
42146,717
42147,717
42148,717
42149,717
42150,717
42151,717
42152,717
42153,717
42154,717
42155,718
42156,718
42157,718
42158,718
42159,717
42160,717
42161,717
42162,716
42163,716
42164,716
42165,716
42166,716
42167,716
42168,716
42169,716
42170,715
42171,715
42172,716
42173,715
42174,715
42175,715
42176,716
42177,716
42178,716
42179,716
42180,716
42181,716
42182,716
42183,716
42184,716
42185,716
42186,716
42187,716
42188,716
42189,716
42190,716
42191,716
42192,715
42193,715
42194,715
42195,715
42196,715
42197,715
42198,715
42199,715
42200,716
42201,716
42202,718
42203,718
42204,718
42205,717
42206,717
42207,717
42208,716
42209,716
42210,717
42211,717
42212,717
42213,717
42214,717
42215,718
42216,717
42217,717
42218,717
42219,717
42220,716
42221,716
42222,716
42223,716
42224,716
42225,716
42226,718
42227,718
42228,718
42229,718
42230,718
42231,718
42232,718
42233,718
42234,718
42235,717
42236,717
42237,717
42238,717
42239,717
42240,717
42241,718
42242,718
42243,718
42244,717
42245,717
42246,717
42247,718
42248,719
42249,719
42250,719
42251,719
42252,719
42253,719
42254,719
42255,719
42256,719
42257,719
42258,719
42259,719
42260,719
42261,719
42262,719
42263,719
42264,719
42265,719
42266,719
42267,719
42268,719
42269,720
42270,721
42271,721
42272,721
42273,721
42274,722
42275,722
42276,722
42277,722
42278,722
42279,722
42280,722
42281,722
42282,722
42283,722
42284,722
42285,722
42286,722
42287,722
42288,723
42289,722
42290,723
42291,723
42292,723
42293,723
42294,722
42295,722
42296,722
42297,722
42298,722
42299,722
42300,722
42301,721
42302,722
42303,723
42304,723
42305,723
42306,723
42307,723
42308,723
42309,723
42310,723
42311,723
42312,725
42313,725
42314,725
42315,725
42316,725
42317,726
42318,726
42319,726
42320,725
42321,725
42322,725
42323,726
42324,726
42325,726
42326,726
42327,727
42328,726
42329,726
42330,725
42331,725
42332,725
42333,725
42334,725
42335,725
42336,724
42337,724
42338,724
42339,723
42340,723
42341,723
42342,723
42343,722
42344,723
42345,723
42346,723
42347,724
42348,724
42349,724
42350,724
42351,724
42352,723
42353,724
42354,724
42355,724
42356,724
42357,724
42358,724
42359,724
42360,723
42361,723
42362,723
42363,723
42364,722
42365,722
42366,722
42367,722
42368,722
42369,723
42370,723
42371,723
42372,723
42373,723
42374,723
42375,723
42376,723
42377,723
42378,723
42379,723
42380,723
42381,723
42382,722
42383,722
42384,722
42385,722
42386,722
42387,722
42388,722
42389,722
42390,723
42391,723
42392,723
42393,723
42394,723
42395,723
42396,723
42397,723
42398,723
42399,724
42400,723
42401,723
42402,723
42403,724
42404,724
42405,725
42406,724
42407,724
42408,724
42409,723
42410,723
42411,723
42412,723
42413,723
42414,723
42415,724
42416,725
42417,725
42418,725
42419,726
42420,726
42421,726
42422,727
42423,727
42424,727
42425,727
42426,727
42427,727
42428,727
42429,727
42430,727
42431,727
42432,727
42433,727
42434,727
42435,726
42436,726
42437,726
42438,726
42439,724
42440,724
42441,723
42442,725
42443,725
42444,725
42445,725
42446,725
42447,725
42448,725
42449,725
42450,725
42451,726
42452,726
42453,726
42454,726
42455,726
42456,727
42457,727
42458,727
42459,728
42460,728
42461,728
42462,728
42463,729
42464,729
42465,729
42466,730
42467,730
42468,730
42469,730
42470,730
42471,728
42472,728
42473,728
42474,729
42475,729
42476,729
42477,729
42478,729
42479,729
42480,729
42481,729
42482,729
42483,729
42484,729
42485,728
42486,728
42487,728
42488,728
42489,728
42490,728
42491,728
42492,728
42493,728
42494,729
42495,729
42496,729
42497,729
42498,729
42499,729
42500,729
42501,729
42502,729
42503,729
42504,728
42505,728
42506,728
42507,728
42508,728
42509,728
42510,728
42511,728
42512,726
42513,726
42514,726
42515,726
42516,726
42517,726
42518,726
42519,726
42520,726
42521,726
42522,727
42523,727
42524,727
42525,727
42526,727
42527,727
42528,727
42529,727
42530,726
42531,726
42532,726
42533,726
42534,726
42535,726
42536,726
42537,726
42538,726
42539,726
42540,726
42541,726
42542,727
42543,727
42544,727
42545,727
42546,727
42547,727
42548,727
42549,727
42550,727
42551,727
42552,727
42553,727
42554,726
42555,725
42556,725
42557,725
42558,725
42559,725
42560,724
42561,724
42562,724
42563,723
42564,724
42565,724
42566,724
42567,724
42568,724
42569,724
42570,724
42571,724
42572,724
42573,724
42574,723
42575,722
42576,722
42577,722
42578,722
42579,722
42580,722
42581,723
42582,723
42583,723
42584,723
42585,722
42586,721
42587,720
42588,721
42589,721
42590,721
42591,721
42592,721
42593,721
42594,721
42595,722
42596,722
42597,723
42598,723
42599,723
42600,723
42601,724
42602,724
42603,724
42604,724
42605,724
42606,724
42607,723
42608,722
42609,722
42610,722
42611,722
42612,723
42613,723
42614,722
42615,721
42616,721
42617,720
42618,719
42619,719
42620,719
42621,719
42622,718
42623,718
42624,718
42625,718
42626,718
42627,718
42628,718
42629,718
42630,718
42631,718
42632,718
42633,718
42634,719
42635,719
42636,719
42637,719
42638,719
42639,720
42640,719
42641,720
42642,720
42643,720
42644,720
42645,720
42646,720
42647,719
42648,719
42649,719
42650,720
42651,720
42652,719
42653,719
42654,718
42655,718
42656,718
42657,718
42658,717
42659,717
42660,717
42661,717
42662,717
42663,717
42664,717
42665,716
42666,716
42667,716
42668,716
42669,715
42670,715
42671,715
42672,715
42673,715
42674,716
42675,716
42676,716
42677,717
42678,717
42679,717
42680,717
42681,717
42682,717
42683,717
42684,717
42685,716
42686,716
42687,716
42688,716
42689,717
42690,717
42691,717
42692,717
42693,718
42694,719
42695,719
42696,719
42697,719
42698,719
42699,719
42700,719
42701,719
42702,719
42703,719
42704,720
42705,720
42706,719
42707,719
42708,719
42709,720
42710,720
42711,720
42712,720
42713,720
42714,720
42715,720
42716,720
42717,722
42718,724
42719,724
42720,724
42721,724
42722,724
42723,725
42724,725
42725,725
42726,725
42727,725
42728,725
42729,725
42730,724
42731,724
